ETHNIC GROUP,DEPARTMENT,MUNICIPALITY,TOWNSHIP,MICROTOWNSHIP,PEOPLE,RECOGNITION RESOLUTION,RECOGNITION DATE,LAND TITLE SITUATION,SOURCE (PUBLIC OFFICE OFFERS INFO),TITLING RESOLUTION,DATE TITLED,NUMBER OF FAMILIES,AREA,NUMBER OF PEOPLE,,,,,,,,,,,,,,
INDIGENA,ATLANTICO,BARANOA,,,MOKANA,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,ATLANTICO,BARANOA,(PITAL DE MEGUA),,MOKANA,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,ATLANTICO,BARANOA,(SIBARCO),,MOKANA,,,,,,,,,,,,,,,,,,,,,,,
AFRO,ATLANTICO,GALAPA,(LAS 300),,,212,11 Oct 2017,SOLICITADO,AMBOS,,,,,,,,,,,,,,,,,,,
INDIGENA,ATLANTICO,GALAPA,,,MOKANA,,,,,,,,,,,,,,,,,,,,,,,
AFRO,ATLANTICO,LA CANDELARIA,(NELSON MANDELA),,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,ATLANTICO,LURUACO,KUSUTO MAGENDE NR,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
INDIGENA,ATLANTICO,MALAMBO,,,MOKANA,,,,,,,,,,,,,,,,,,,,,,,
AFRO,ATLANTICO,MANATI,(ALEJANDRINA MATUTE),,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,ATLANTICO,PALMAR DE VARELA,PALMAS DE VARELA,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,ATLANTICO,POLO NUEVO,SUTOGUE POLO NUEVO AFRO Y ETNICO,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,ATLANTICO,PUEBLO NUEVO,AFRO PIOJO,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
INDIGENA,ATLANTICO,PUERTO COLOMBIA,,,MOKANA,,,,,,,,,,,,,,,,,,,,,,,
AFRO,ATLANTICO,REPELON,MAGEN DE MI,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,ATLANTICO,SAN JUAN DE ACOSTA,JUAN DE NOKUTU DE SAN JOSE DE SACO,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,ATLANTICO,SAN JUAN DE ACOSTA,(KUSUTO ANE JUE),,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
INDIGENA,ATLANTICO,TUBARA,(BAJO OSTION),,MOKANA,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,ATLANTICO,TUBARA,(CUATRO BOCAS),,MOKANA,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,ATLANTICO,TUBARA,(CORRAL DE SAN LUIS),,MOKANA,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,ATLANTICO,TUBARA,(MORRO HERMOSO),,MOKANA,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,ATLANTICO,TUBARA,(GUAYMARAL),,MOKANA,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,ATLANTICO,TUBARA,(JUARUCO),,MOKANA,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,ATLANTICO,TUBARA,(PUERTO CAIMAN),,MOKANA,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,ATLANTICO,TUBARA,,,MOKANA,,,,,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,ALTOS DEL ROSARIO,Alejandro Duran,,,,,OTORGADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,ALTOS DEL ROSARIO,,"Pabozas, Portugal, Carnales, PuertoRosario, Quebrada Honda, Empujones, Palmar, Carmon, Mimbre",,,,,"DIRECCION DE ASUNTOS PARA COMUNIDADES NEGRAS, AFROSCOLOMBIANAS, RAIZALES Y PALENQUERAS DEL MININTERIOR",2451,9/27/2011,142,36.6828,749,,,,,,,,,,,,,,
AFRO,BOLIVAR,ARENAL,MANARA GARCIA MEPO,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,ARENAL,CACIMA OLAVE ARRINCON AMELA,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,ARJONA,SINCERIN,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,ARJONA,ROCHA,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,ARJONA,PUERTO BADEL,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
INDIGENA,BOLIVAR,ARJONA,GAMBOTE,,ZENU,,,,,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,BARRANCO DE LOBA,LOS PALENQUES,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,BARRANCO DE LOBA,ANTONIO SAJON,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CALAMAR,HATO VIEJO,"Mandigas, Carretal, Paraiso, Las Brisas, Las Yayas",,,,,"DIRECCION DE ASUNTOS PARA COMUNIDADES NEGRAS, AFROSCOLOMBIANAS, RAIZALES Y PALENQUERAS DEL MININTERIOR",,,,,,,,,,,,,,,,,,,
INDIGENA,BOLIVAR,CARTAGENA,MEMBRILLAL,(CAIZEM),ZENU,,,,,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,LA BOQUILLA,,,,,OTORGADO,AMBOS,467,3/30/2012,2179,39.7028,9372,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,MANGO DE LA PUA II,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,SANTA CRUZ DEL ISLOTE,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,MANZANILLO DEL MAR,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,LOS OLIVOS,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,ARROYO GRANDE,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,EL RECREO CANAL DEL DIQUE,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,LA BOQUILLA,MARLINDA,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,PUERTO REY,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,ARARCA,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,ARROYO DE LAS CANOAS,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,ARROYODE PIEDRA,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,PASACABALLOS,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,BAYUNCA,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,PONTEZUELA ,ALIANZA CAMPOALEGRE,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,PUNTA CANOA,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,LA BOQUILLA,TIERRABAJA,,,,OTORGADO,AMBOS,369,29/11/2016,357,21.2367,1184,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,TIERRABOMBA,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
